,ID,Name,Gender,Birthday,Place of Birth
0,4027,Frank Darabont,Male,1959-01-28,"Montbéliard, Doubs, France"
1,1776,Francis Ford Coppola,Male,1939-04-07,"Detroit, Michigan, USA"
2,74091,Makoto Shinkai,Male,1973-02-09,"Nagano Prefecture, Japan"
3,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
4,1776,Francis Ford Coppola,Male,1939-04-07,"Detroit, Michigan, USA"
5,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
6,4027,Frank Darabont,Male,1959-01-28,"Montbéliard, Doubs, France"
7,4818,Roberto Benigni,Male,1952-10-27,"Manciano La Misericordia, Castiglion Fiorentino, Arezzo, Italia"
8,5602,David Lynch,Male,1946-01-20,"Missoula, Montana, USA"
9,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
10,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
11,525,Christopher Nolan,Male,1970-07-30,"London, England, UK"
12,7467,David Fincher,Male,1962-08-28,"Denver, Colorado, USA"
13,24,Robert Zemeckis,Male,1951-05-14,"Chicago, Illinois, USA"
14,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
15,77921,Hideaki Anno,Male,1960-05-22,"Ube, Yamaguchi, Japan"
16,77923,Kazuya Tsurumaki,Male,1966-02-02,"Gosen, Niigata Prefecture, Japan"
17,39996,Sidney Lumet,Male,1924-06-25,"Philadelphia, Pennsylvania, USA"
18,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
19,628,Isao Takahata,Male,1935-10-29,"Ujiyamada, Mie prefecture, Japan"
20,108,Peter Jackson,Male,1961-10-31,"Pukerua Bay, North Island, New Zealand"
21,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
22,7396,Peter Farrelly,Male,1956-12-17,"Phoenixville, Pennsylvania, USA"
23,3974,Miloš Forman,Male,1932-02-18,"Čáslav, Československo"
24,65314,Giuseppe Tornatore,Male,1956-05-27,"Bagheria, Sicilia, Italia"
25,136495,Damien Chazelle,Male,1985-01-19,"Providence, Rhode Island, USA"
26,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
27,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
28,76978,Masaki Kobayashi,Male,1916-02-14,"Otaru, Hokkaidō, Japan"
29,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
30,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
31,102560,Guel Arraes,Male,1953-12-12,"Recife, Pernambuco, Brazil"
32,814,Tony Kaye,Male,1946-01-11,"London, United Kingdom"
33,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
34,8557,Fernando Meirelles,Male,1955-11-09,"São Paulo, São Paulo, Brazil"
35,10930,Irvin Kershner,Male,1923-04-29,"Philadelphia, Pennsylvania, USA"
36,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
37,10099,Park Chan-wook,Male,1963-08-23,"Seoul, South Korea"
38,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
39,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
40,2690,Peter Weir,Male,1944-08-21,"Sydney, New South Wales, Australia"
41,143593,Xavier Dolan,Male,1989-03-20,"Montréal, Québec, Canada"
42,95501,Yasujirō Ozu,Male,1903-12-12,"Tokyo, Japan"
43,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
44,1202504,Alessio Cremonini,Male,1973-01-01,"Roma, Italia"
45,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
46,59,Luc Besson,Male,1959-03-18,"Paris, France"
47,78160,Luca Guadagnino,Male,1971-08-10,"Palermo, Italy"
48,65314,Giuseppe Tornatore,Male,1956-05-27,"Bagheria, Sicilia, Italia"
49,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
50,1466181,Hugh Welchman,Male,1975-01-01,"Bracknell, Regno Unito"
51,1003237,Dorota Kobiela,Female,1978-01-01,"Bytom, Polonia"
52,3556,Roman Polański,Male,1933-08-18,"Paris, France"
53,7467,David Fincher,Male,1962-08-28,"Denver, Colorado, USA"
54,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
55,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
56,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
57,108,Peter Jackson,Male,1961-10-31,"Pukerua Bay, North Island, New Zealand"
58,525,Christopher Nolan,Male,1970-07-30,"London, England, UK"
59,19272,Joe Russo,Male,1971-07-08,"Cleveland, Ohio, USA"
60,19271,Anthony Russo,Male,1970-02-03,"Cleveland, Ohio, USA"
61,16294,Jonathan Demme,Male,1944-02-22,"Baldwin, Long Island, New York, USA"
62,108,Peter Jackson,Male,1961-10-31,"Pukerua Bay, North Island, New Zealand"
63,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
64,8578,Daniel Rezende,Male,1975-05-05,"São Paulo, São Paulo, Brazil"
65,84426,Olivier Nakache,Male,1973-04-15,"Suresnes, Francia"
66,84425,Eric Toledano,Male,1967-07-03,"Parigi, Francia"
67,1051305,Oriol Paulo,Male,1975-01-01,"Barcelona, Spain"
68,19311,Stephen Chbosky,Male,1970-01-25,"Pittsburgh, Pennsylvania, United States"
69,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
70,88967,Greg Berlanti,Male,1972-05-24,"Rye, New York"
71,24,Robert Zemeckis,Male,1951-05-14,"Chicago, Illinois, USA"
72,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
73,1333461,Kheiron,Male,1982-11-21,"Tehran, Iran"
74,992866,Takahiro Omori,Male,1965-06-25,"Tokyo, Tokyo Prefecture, Japan"
75,525,Christopher Nolan,Male,1970-07-30,"London, England, UK"
76,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
77,2662,Frank Capra,Male,1897-05-18,"Bisacquino, Sicilia, Italia"
78,68,Fritz Lang,Male,1890-12-05,"Vienna, Austria-Hungary"
79,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
80,81718,Mamoru Hosoda,Male,1967-09-19,"Nakaniikawa District, Toyama, Japan"
81,9032,Bryan Singer,Male,1965-09-17,"New York City, New York, USA"
82,93406,Elem Klimov,Male,1933-07-09,"Stalingrad, Soviet Union"
83,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
84,10099,Park Chan-wook,Male,1963-08-23,"Seoul, South Korea"
85,1776,Francis Ford Coppola,Male,1939-04-07,"Detroit, Michigan, USA"
86,97202,Kenji Mizoguchi,Male,1898-05-16,"Asakusa, Tokyo, Japan"
87,4415,Federico Fellini,Male,1920-01-20,"Rimini, Emilia-Romagna, Italy"
88,18898,Rob Minkoff,Male,1962-08-11,"Palo Alto, California, U.S."
89,15812,Roger Allers,Male,1949-06-29,"Rye, New York, USA"
90,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
91,525,Christopher Nolan,Male,1970-07-30,"London, England, UK"
92,9032,Bryan Singer,Male,1965-09-17,"New York City, New York, USA"
93,11572,Carl Theodor Dreyer,Male,1889-02-03,"Copenhagen, Denmark"
94,1,George Lucas,Male,1944-05-14,"Modesto, California, USA"
95,10601,Joseph L. Mankiewicz,Male,1909-02-11,"Wilkes-Barre, Pennsylvania, USA"
96,54472,Martin McDonagh,Male,1970-03-26,"Camberwell, London, England, UK"
97,12329,Vittorio De Sica,Male,1901-07-07,"Sora, Frosinone, Lazio, Italy"
98,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
99,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
100,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
101,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
102,8635,Buster Keaton,Male,1895-10-04,"Piqua, Kansas, USA"
103,12329,Vittorio De Sica,Male,1901-07-07,"Sora, Frosinone, Lazio, Italy"
104,628,Isao Takahata,Male,1935-10-29,"Ujiyamada, Mie prefecture, Japan"
105,37846,Emeric Pressburger,Male,1902-12-05,"Miskolc, Hungary"
106,68424,Michael Powell,Male,1905-09-30,"Bekesbourne, Kent, England"
107,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
108,96676,Tomm Moore,Male,1977-01-07,"Newry, Northern Ireland"
109,40333,Satoshi Kon,Male,1963-10-12,"Kushiro, Hokkaidō, Japan"
110,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
111,1173102,Garth Davis,Male,1974-01-01,Australia
112,115174,Daniel Ribeiro,Male,1982-05-20,"San Paolo, San Paolo, Brasile"
113,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
114,2746,Elia Kazan,Male,1909-09-07,"Constantinople, Ottoman Empire"
115,68,Fritz Lang,Male,1890-12-05,"Vienna, Austria-Hungary"
116,525,Christopher Nolan,Male,1970-07-30,"London, England, UK"
117,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
118,18392,Robert Aldrich,Male,1918-08-09,"Cranston, Rhode Island, USA"
119,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
120,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
121,10517,Clyde Bruckman,Male,1894-06-30,"San Bernardino, California, USA"
122,8635,Buster Keaton,Male,1895-10-04,"Piqua, Kansas, USA"
123,83281,Lenny Abrahamson,Male,1966-11-30,"Dublin, Ireland"
124,793,Luis Buñuel,Male,1900-02-22,"Calanda, Teruel, Aragón, España"
125,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
126,66121,"George Tillman, Jr.",Male,1969-01-26,"Milwaukee, Wisconsin, USA"
127,13294,Gene Kelly,Male,1912-08-23,"Pittsburgh, Pennsylvania, USA"
128,13284,Stanley Donen,Male,1924-04-13,"Columbia, South Carolina, USA"
129,4109,Michael Curtiz,Male,1886-12-24,"Budapest, Austria-Hungary [now Hungary]"
130,8,Lee Unkrich,Male,1967-08-08,"Cleveland, Ohio, USA"
131,4415,Federico Fellini,Male,1920-01-20,"Rimini, Emilia-Romagna, Italy"
132,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
133,1150,Brian De Palma,Male,1940-09-11,"Newark, New Jersey, USA"
134,20640,Chen Kaige,Male,1952-08-12,"Beijing, China"
135,55789,Tate Taylor,Male,1969-06-03,"Jackson, Mississippi USA"
136,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
137,578,Ridley Scott,Male,1937-11-30,"South Shields, County Durham, England, UK"
138,40,Orson Welles,Male,1915-05-06,"Kenosha, Wisconsin, USA"
139,11218,Alfonso Cuarón,Male,1961-11-28,"Mexico City, Mexico"
140,1650,François Truffaut,Male,1932-02-06,"Paris, France"
141,4610,John Landis,Male,1950-08-03,"Chicago, Illinois, USA"
142,4762,Paul Thomas Anderson,Male,1970-06-26,"Studio City, California, USA"
143,77965,Morten Tyldum,Male,1967-05-19,"Bergen, Norvegia"
144,15378,Carol Reed,Male,1906-12-30,"Putney, London, England, UK"
145,21684,Bong Joon-ho,Male,1969-09-14,"Daegu, South Korea"
146,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
147,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
148,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
149,12453,Wong Kar-wai,Male,1956-07-17,"Shanghai, China"
150,6593,John Huston,Male,1906-08-05,"Nevada, Missouri, USA"
151,108536,Lee Hae-jun,Male,1973-08-18,"Seoul, South Korea"
152,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
153,11343,David Yates,Male,1963-11-30,"St. Helens, Merseyside, England, UK"
154,31894,Ettore Scola,Male,1931-05-10,Trevico - Campania - Italy
155,9340,Lana Wachowski,Female,1965-06-21,"Chicago, Illinois, USA"
156,9339,Lilly Wachowski,Female,1967-12-29,"Chicago, Illinois, United States"
157,201,Michel Gondry,Male,1963-05-08,"Versailles, France"
158,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
159,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
160,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
161,9956,Chris Marker,Male,1921-07-29,"Neuilly-sur-Seine, Hauts-de-Seine, Île-de-France, France"
162,8193,Florian Henckel von Donnersmarck,Male,1973-05-02,"Cologne, Germany"
163,8482,Robert Mulligan,Male,1925-08-23,"The Bronx, New York City, New York,"
164,4410,Roberto Rossellini,Male,1906-05-08,"Rome, Italy"
165,5216,Gus Van Sant,Male,1952-07-24,"Louisville, Kentucky, USA"
166,9577,George Roy Hill,Male,1921-12-20,"New York City, New York, USA"
167,2559,Henri-Georges Clouzot,Male,1907-11-20,"Niort, Deux-Sèvres, Poitou-Charentes, France"
168,2461,Mel Gibson,Male,1956-01-03,"Peekskill, New York, USA"
169,5231,Wolfgang Petersen,Male,1941-03-14,"Emden, Germany"
170,578,Ridley Scott,Male,1937-11-30,"South Shields, County Durham, England, UK"
171,2303,Wim Wenders,Male,1945-08-14,"Düsseldorf, North Rhine-Westphalia, Germany"
172,137427,Denis Villeneuve,Male,1967-10-03,Trois-Rivières - Québec - Canada
173,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
174,4453,Thomas Vinterberg,Male,1969-05-19,"Frederiksberg, Denmark"
175,1126,Krzysztof Kieślowski,Male,1941-06-27,"Warsaw, Mazowieckie, Poland."
176,10346,Robert Bresson,Male,1901-09-25,"Bromont-Lamothe, Puy-de-Dôme, Auvergne, France"
177,510,Tim Burton,Male,1958-08-25,"Burbank, California, USA"
178,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
179,4081,Stanley Kramer,Male,1913-09-29,"Brooklyn, New York, United States"
180,5655,Wes Anderson,Male,1969-05-01,"Houston, Texas, USA"
181,12453,Wong Kar-wai,Male,1956-07-17,"Shanghai, China"
182,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
183,5602,David Lynch,Male,1946-01-20,"Missoula, Montana, USA"
184,6431,Darren Aronofsky,Male,1969-02-12,"Brooklyn, New York, USA"
185,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
186,81718,Mamoru Hosoda,Male,1967-09-19,"Nakaniikawa District, Toyama, Japan"
187,109314,Don Hertzfeldt,Male,1976-08-01,"Fremont, California, USA"
188,52576,José Padilha,Male,1967-08-01,"Rio de Janeiro, Rio de Janeiro, Brazil"
189,39,Sam Mendes,Male,1965-08-01,"Reading, Berkshire, England, UK"
190,14606,Albert Dupontel,Male,1964-01-11,"Saint-Germain-en-Laye, Yvelines, France"
191,2690,Peter Weir,Male,1944-08-21,"Sydney, New South Wales, Australia"
192,11523,Georges Méliès,Male,1861-12-08,"Paris, France"
193,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
194,4415,Federico Fellini,Male,1920-01-20,"Rimini, Emilia-Romagna, Italy"
195,3776,Jean-Luc Godard,Male,1930-12-03,"Paris, France"
196,9168,Alan Parker,Male,1944-02-14,"Islington, London, England, UK"
197,10921,Charles Laughton,Male,1899-07-01,"Scarborough, North Riding of Yorkshire, England, UK"
198,2406,Mathieu Kassovitz,Male,1967-08-03,"Paris, France"
199,3974,Miloš Forman,Male,1932-02-18,"Čáslav, Československo"
200,9076,F.W. Murnau,Male,1888-12-28,"Bielefeld, North-Rhine-Westphalia, Germany"
201,12114,Michael Cimino,Male,1939-02-03,"New York City, New York, USA"
202,45117,John Carney,Male,1972-01-01,"Dublin, Ireland"
203,137427,Denis Villeneuve,Male,1967-10-03,Trois-Rivières - Québec - Canada
204,550280,Anna Muylaert,Female,1964-04-21,"San Paolo, San Paolo, Brasile"
205,120025,Giacomo Poretti,Male,1956-04-26,"Villa Cortese, Italy"
206,120020,Giovanni Storti,Male,1957-02-20,"Milano, Italy"
207,120019,Aldo Baglio,Male,1958-09-28,"Palermo, Italy"
208,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
209,8574,Walter Salles,Male,1956-04-12,"Rio de Janeiro, Rio de Janeiro, Brazil"
210,90694,Gillo Pontecorvo,Male,1919-11-19,"Pisa, Italy"
211,5342,Mike Nichols,Male,1931-11-06,"Berlin, Germany"
212,3831,Jean-Pierre Melville,Male,1917-10-20,"Paris, France"
213,12238,David Lean,Male,1908-03-25,"Croydon, Surrey, England, UK"
214,14227,Jules Dassin,Male,1911-12-18,"Middletown, Connecticut, USA"
215,13265,Franklin J. Schaffner,Male,1920-05-30,"Tokyo, Japan"
216,19800,Richard Marquand,Male,1937-09-22,"Cardiff, Wales, UK"
217,2662,Frank Capra,Male,1897-05-18,"Bisacquino, Sicilia, Italia"
218,1128442,Deniz Gamze Ergüven,Female,1978-06-04,"Ankara, Turchia"
219,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
220,52779,Ryan Murphy,Male,1965-11-30,"Indianapolis, Indiana, USA"
221,5306,Lasse Hallström,Male,1946-06-02,"Stockholm, Sweden"
222,17387,Robin Campillo,Male,1962-08-16,"Mohammedia, Morocco"
223,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
224,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
225,2559,Henri-Georges Clouzot,Male,1907-11-20,"Niort, Deux-Sèvres, Poitou-Charentes, France"
226,12890,Pete Docter,Male,1968-10-09,"Bloomington, Minnesota, USA"
227,7,Andrew Stanton,Male,1965-12-03,"Boston, Massachusetts, USA"
228,52763,Aamir Khan,Male,1965-03-14,"Mumbai, Maharashtra, India"
229,11154,Matt Ross,Male,1970-01-03,Greenwich - Connecticut - USA
230,607,Zhang Yimou,Male,1951-11-14,"Xi'an, Shaanxi, China"
231,25645,Hirokazu Kore-eda,Male,1962-06-06,"Tokyo, Japan"
232,11770,John Carpenter,Male,1948-01-16,"Carthage, New York, USA"
233,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
234,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
235,2034,Danny Boyle,Male,1956-10-20,"Manchester, England, UK"
236,69371,Jean-Marc Vallée,Male,1963-03-09,"Montreal, Quebec, Canada"
237,3831,Jean-Pierre Melville,Male,1917-10-20,"Paris, France"
238,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
239,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
240,39996,Sidney Lumet,Male,1924-06-25,"Philadelphia, Pennsylvania, USA"
241,13848,Charlie Chaplin,Male,1889-04-16,"Walworth, London, England, UK"
242,8500,John Ford,Male,1894-02-01,"Cape Elizabeth, Maine, USA"
243,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
