,ID,Name,Gender,Birthday,Place of Birth
244,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
245,107490,Jaco Van Dormael,Male,1957-02-09,"Ixelles, Brabant, Belgium"
246,14520,John Sturges,Male,1910-01-03,"Oak Park, Illinois, USA"
247,72757,Steve McQueen,Male,1969-10-09,"London, England, UK"
248,76998,James Marsh,Male,1963-04-30,"Truro, Cornwall, England, UK"
249,956,Guy Ritchie,Male,1968-09-10,"Hatfield, Hertfordshire, England, UK"
250,52968,Russell Mulcahy,Male,1953-06-23,"Melbourne, Victoria, Australia"
251,40333,Satoshi Kon,Male,1963-10-12,"Kushiro, Hokkaidō, Japan"
252,25735,Christian Duguay,Male,1957-01-01,"Outremont, Québec, Canada"
253,578,Ridley Scott,Male,1937-11-30,"South Shields, County Durham, England, UK"
254,28898,Michael Radford,Male,1946-02-24,"New Delhi, India"
255,4415,Federico Fellini,Male,1920-01-20,"Rimini, Emilia-Romagna, Italy"
256,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
257,84714,Juan José Campanella,Male,1959-07-19,"Buenos Aires, Argentina"
258,96677,Nora Twomey,Female,1971-10-31,"Cork City, Ireland"
259,3556,Roman Polański,Male,1933-08-18,"Paris, France"
260,834,Otto Preminger,Male,1906-12-05,"Wiznitz, Bukovina, Austria-Hungary"
261,190,Clint Eastwood,Male,1930-05-31,"San Francisco, California, USA"
262,225160,Paolo Genovese,Male,1966-08-20,"Rome, Italy"
263,185,Katsuhiro Otomo,Male,1954-04-14,"Miyagi Prefecture, Japan"
264,87742,Marc Webb,Male,1974-08-31,"Bloomington, Indiana, USA"
265,110695,Majid Majidi,Male,1959-04-17,"Tehran, Iran"
266,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
267,1032,Martin Scorsese,Male,1942-11-17,"Queens, New York, USA"
268,190,Clint Eastwood,Male,1930-05-31,"San Francisco, California, USA"
269,12180,Mamoru Oshii,Male,1951-08-08,"Tokyo Prefecture, Japan"
270,10001,William Wyler,Male,1902-07-01,"Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]"
271,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
272,14639,Mel Brooks,Male,1926-06-28,"Brooklyn, New York, USA"
273,11218,Alfonso Cuarón,Male,1961-11-28,"Mexico City, Mexico"
274,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
275,11983,Alain Resnais,Male,1922-06-03,"Vannes, Morbihan, Bretagne, France"
276,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
277,15218,James Gunn,Male,1966-08-05,"St. Louis, Missouri, USA"
278,2419,Jean-Pierre Jeunet,Male,1953-09-03,"Roanne, Loire, France"
279,229931,Asghar Farhadi,Male,1972-05-07,"Homāyūnshahr, Isfahan,Iran"
280,95768,Kunio Katou,Male,1977-01-01,"Kagoshima Prefecture, Japan"
281,190,Clint Eastwood,Male,1930-05-31,"San Francisco, California, USA"
282,42,Lars von Trier,Male,1956-04-30,"Kongens Lyngby, Denmark"
283,11195,Gérard Oury,Male,1919-04-29,"Paris, France"
284,56198,Ari Folman,Male,1962-12-17,"Israel Haifa, Israel"
285,39012,Peter Bogdanovich,Male,1939-07-30,"Kingston, New York, USA"
286,1650,François Truffaut,Male,1932-02-06,"Paris, France"
287,7879,John Lasseter,Male,1957-01-12,"Hollywood, California, USA"
288,76936,Yojiro Takita,Male,1955-12-04,"Toyama, Japan"
289,2710,James Cameron,Male,1954-08-16,"Kapuskasing, Ontario, Canada"
290,20659,Marjane Satrapi,Female,1969-11-22,"Rasht, Iran"
291,4818,Roberto Benigni,Male,1952-10-27,"Manciano La Misericordia, Castiglion Fiorentino, Arezzo, Italia"
292,8452,Andrei Tarkovsky,Male,1932-04-04,Yuryevetsky District
293,7467,David Fincher,Male,1962-08-28,"Denver, Colorado, USA"
294,36588,Joe Wright,Male,1972-08-25,"London, England, UK"
295,2428,Ernst Lubitsch,Male,1892-01-28,"Berlin, Germany"
296,136495,Damien Chazelle,Male,1985-01-19,"Providence, Rhode Island, USA"
297,12890,Pete Docter,Male,1968-10-09,"Bloomington, Minnesota, USA"
298,4415,Federico Fellini,Male,1920-01-20,"Rimini, Emilia-Romagna, Italy"
299,12238,David Lean,Male,1908-03-25,"Croydon, Surrey, England, UK"
300,5763,Jacques Tati,Male,1907-10-09,"Le Pecq, Yvelines, France"
301,53334,Jim Sheridan,Male,1949-02-06,"Dublin, Ireland"
302,11435,Howard Hawks,Male,1896-05-30,"Goshen, Indiana, USA"
303,40333,Satoshi Kon,Male,1963-10-12,"Kushiro, Hokkaidō, Japan"
304,5655,Wes Anderson,Male,1969-05-01,"Houston, Texas, USA"
305,793,Luis Buñuel,Male,1900-02-22,"Calanda, Teruel, Aragón, España"
306,4955,Dario Argento,Male,1940-09-07,"Roma, Lazio, Italia"
307,3026,Rob Reiner,Male,1947-03-06,"The Bronx, New York, USA"
308,1223,Joel Coen,Male,1954-11-29,"St Louis Park, Minnesota, USA"
309,11266,James McTeigue,Male,1967-12-29,"Sydney, Australia"
310,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
311,9049,Victor Fleming,Male,1889-02-23,"La Cañada, California, USA"
312,11614,M. Night Shyamalan,Male,1970-08-06,"Mahé, Puducherry, India"
313,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
314,1224,Ethan Coen,Male,1957-09-21,"Minneapolis, Minnesota, USA"
315,1223,Joel Coen,Male,1954-11-29,"St Louis Park, Minnesota, USA"
316,2428,Ernst Lubitsch,Male,1892-01-28,"Berlin, Germany"
317,8823,Raoul Walsh,Male,1887-03-11,"New York City, New York, USA"
318,7018,Richard Curtis,Male,1956-11-08,New Zealand
319,5953,Spike Jonze,Male,1969-10-22,"Rockville, Maryland, USA"
320,20646,Gabriele Muccino,Male,1967-05-20,"Rome, Italy"
321,7930,Jan Pinkava,Male,1963-06-21,"Prague, Czechoslovakia"
322,2710,James Cameron,Male,1954-08-16,"Kapuskasing, Ontario, Canada"
323,2461,Mel Gibson,Male,1956-01-03,"Peekskill, New York, USA"
324,5026,Akira Kurosawa,Male,1910-03-23,"Shinagawa, Tóquio, Japão"
325,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
326,144476,Hiromasa Yonebayashi,Male,1973-07-10,"Ishikawa Prefecture, Japan"
327,66190,Tony Bancroft,Male,1967-01-01,California - USA
328,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
329,65314,Giuseppe Tornatore,Male,1956-05-27,"Bagheria, Sicilia, Italia"
330,1243,Woody Allen,Male,1935-12-01,"The Bronx, New York City, New York, USA"
331,21198,Peter Sohn,Male,1975-06-21,"Bronx, New York, USA"
332,11151,Nick Cassavetes,Male,1959-05-21,"New York City, New York, USA"
333,10707,Terry Jones,Male,1942-02-01,"Colwyn Bay, Wales, UK"
334,280,Terry Gilliam,Male,1940-11-22,"Minneapolis, Minnesota, USA"
335,13776,John Frankenheimer,Male,1930-02-19,"New York City, New York, USA"
336,12238,David Lean,Male,1908-03-25,"Croydon, Surrey, England, UK"
337,2228,Sean Penn,Male,1960-08-17,"Santa Monica, California, USA"
338,2991,Robert Wiene,Male,1873-04-27,"Breslau, Silesia, Germany [now Wroclaw, Dolnoslaskie, Poland]"
339,6593,John Huston,Male,1906-08-05,"Nevada, Missouri, USA"
340,64210,Maïwenn,Female,1976-04-17,"Les Lilas, Seine-Saint-Denis, France"
341,1188,Kim Ki-duk,Male,1960-12-20,"Bonghwa, South Korea"
342,1223,Joel Coen,Male,1954-11-29,"St Louis Park, Minnesota, USA"
343,2662,Frank Capra,Male,1897-05-18,"Bisacquino, Sicilia, Italia"
344,68,Fritz Lang,Male,1890-12-05,"Vienna, Austria-Hungary"
345,1150,Brian De Palma,Male,1940-09-11,"Newark, New Jersey, USA"
346,2303,Wim Wenders,Male,1945-08-14,"Düsseldorf, North Rhine-Westphalia, Germany"
347,1650,François Truffaut,Male,1932-02-06,"Paris, France"
348,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
349,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
350,13859,Stuart Rosenberg,Male,1927-08-11,"Brooklyn, New York City, New York, USA"
351,564,Richard Linklater,Male,1960-07-30,"Houston, Texas, USA"
352,18563,Georges Lautner,Male,1926-01-24,"Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France"
353,14875,Robert Rossen,Male,1908-03-16,"New York City, New York, USA"
354,11505,John Hughes,Male,1950-02-18,"Lansing, Michigan, USA"
355,1144604,Destin Cretton,Male,1978-11-23,"Hawaii, USA"
356,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
357,3556,Roman Polański,Male,1933-08-18,"Paris, France"
358,68424,Michael Powell,Male,1905-09-30,"Bekesbourne, Kent, England"
359,37846,Emeric Pressburger,Male,1902-12-05,"Miskolc, Hungary"
360,1577,Richard Kelly,Male,1975-03-28,"Newport News, Virginia, USA"
361,6159,Ron Howard,Male,1954-03-01,"Duncan, Oklahoma, USA"
362,2746,Elia Kazan,Male,1909-09-07,"Constantinople, Ottoman Empire"
363,11528,Jean Renoir,Male,1894-09-15,"Paris, France"
364,8843,Mick Jackson,Male,1943-10-04,"Aveley, Essex, England, UK"
365,555254,Yoshifumi Kondou,Male,1950-03-31,"Gosen, Niigata Prefecture, Japan"
366,20718,Claude Berri,Male,1934-07-01,"Paris, France"
367,92733,Adam Elliot,Male,1972-01-02,"Berwick, Victoria, Australia"
368,77921,Hideaki Anno,Male,1960-05-22,"Ube, Yamaguchi, Japan"
369,77923,Kazuya Tsurumaki,Male,1966-02-02,"Gosen, Niigata Prefecture, Japan"
370,33064,Henry Koster,Male,1905-05-01,"Berlin, Germany"
371,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
372,7832,Oliver Hirschbiegel,Male,1957-12-29,"Hamburg, Germany"
373,239672,Felix van Groeningen,Male,1977-11-01,"Ghent, Belgium, EU"
374,39012,Peter Bogdanovich,Male,1939-07-30,"Kingston, New York, USA"
375,1188,Kim Ki-duk,Male,1960-12-20,"Bonghwa, South Korea"
376,638,Michael Mann,Male,1943-02-05,"Chicago, Illinois, USA"
377,1243,Woody Allen,Male,1935-12-01,"The Bronx, New York City, New York, USA"
378,55934,Taika Waititi,Male,1975-08-16,"Wellington, New Zealand"
379,70864,Robert Hamer,Male,1911-03-31,"Kidderminster, Worcestershire, England, UK"
380,5602,David Lynch,Male,1946-01-20,"Missoula, Montana, USA"
381,3146,Billy Wilder,Male,1906-06-22,"Sucha, Galicia, Austria-Hungary"
382,138,Quentin Tarantino,Male,1963-03-27,"Knoxville, Tennessee, USA"
383,7087,Brad Bird,Male,1957-09-11,"Kalispell, Montana, USA"
384,35736,Karan Johar,Male,1972-05-25,"Mumbai, Maharashtra, India"
385,63973,Matteo Garrone,Male,1968-10-15,"Rome, Italy"
386,75915,Na Hong-jin,Male,1974-01-01,"Seul, Corea del Sud"
387,5281,Spike Lee,Male,1957-03-20,"Atlanta, Georgia, USA"
388,1496,Tod Browning,Male,1880-07-12,"Louisville, Kentucky, USA"
389,30249,Preston Sturges,Male,1898-08-29,"Chicago, Illinois, USA"
390,10965,Chris Columbus,Male,1958-09-10,"Spangler, Pennsylvania, USA"
391,1119418,Hugo Gélin,Male,1980-05-08,"Parigi, Francia"
392,4956,Bernardo Bertolucci,Male,1940-03-16,"Parma, Emilia-Romagna, Italia"
393,1269,Kevin Costner,Male,1955-01-18,"Lynwood, California, USA"
394,81718,Mamoru Hosoda,Male,1967-09-19,"Nakaniikawa District, Toyama, Japan"
395,1126,Krzysztof Kieślowski,Male,1941-06-27,"Warsaw, Mazowieckie, Poland."
396,42,Lars von Trier,Male,1956-04-30,"Kongens Lyngby, Denmark"
397,38507,Francis Veber,Male,1937-07-28,"Neuilly-sur-Seine, Hauts-de-Seine, France"
398,2636,Alfred Hitchcock,Male,1899-08-13,Leytonstone - London - England
399,10601,Joseph L. Mankiewicz,Male,1909-02-11,"Wilkes-Barre, Pennsylvania, USA"
400,3776,Jean-Luc Godard,Male,1930-12-03,"Paris, France"
401,15254,Emir Kusturica,Male,1954-11-24,"Sarajevo, Bosnia and Herzegovina"
402,56194,Paolo Sorrentino,Male,1970-05-31,Napoli (Italy)
403,57646,Henry Selick,Male,1952-11-30,"Glen Ridge, New Jersey, USA"
404,13284,Stanley Donen,Male,1924-04-13,"Columbia, South Carolina, USA"
405,143593,Xavier Dolan,Male,1989-03-20,"Montréal, Québec, Canada"
406,10707,Terry Jones,Male,1942-02-01,"Colwyn Bay, Wales, UK"
407,39996,Sidney Lumet,Male,1924-06-25,"Philadelphia, Pennsylvania, USA"
408,13563,Norman Jewison,Male,1926-07-21,"Toronto, Ontario, Canada"
409,588869,Claude Barras,Male,1973-01-19,"Sierre, Switzerland"
410,77003,Gavin O'Connor,Male,1964-01-01,"Long Island, New York, USA"
411,14674,George Cukor,Male,1899-07-07,"Lower East Side, Manhattan, New York City, New York, USA"
412,11401,John Woo,Male,1946-09-22,"Guangzhou, China"
413,70238,Chris Williams,Male,1967-11-02,"Missouri, USA"
414,227439,Don Hall,Male,1969-01-01,"Glenwood, Iowa, USA"
415,11528,Jean Renoir,Male,1894-09-15,"Paris, France"
416,10723,Mike Newell,Male,1942-03-28,"St. Albans, Hertfordshire, England, UK"
417,11037,Lukas Moodysson,Male,1969-01-17,"Lund, Skåne County, Sweden"
418,7,Andrew Stanton,Male,1965-12-03,"Boston, Massachusetts, USA"
419,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
420,8500,John Ford,Male,1894-02-01,"Cape Elizabeth, Maine, USA"
421,3632,Richard Brooks,Male,1912-05-18,"Philadelphia, Pennsylvania, U.S."
422,323,Curtis Hanson,Male,1945-03-24,"Reno, Nevada, USA"
423,65994,Andrew Lau,Male,1960-04-04,Hong Kong
424,19311,Stephen Chbosky,Male,1970-01-25,"Pittsburgh, Pennsylvania, United States"
425,4453,Thomas Vinterberg,Male,1969-05-19,"Frederiksberg, Denmark"
426,40,Orson Welles,Male,1915-05-06,"Kenosha, Wisconsin, USA"
427,1243,Woody Allen,Male,1935-12-01,"The Bronx, New York City, New York, USA"
428,2710,James Cameron,Male,1954-08-16,"Kapuskasing, Ontario, Canada"
429,10001,William Wyler,Male,1902-07-01,"Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]"
430,488,Steven Spielberg,Male,1946-12-18,Cincinnati - Ohio - USA
431,4385,Sergio Leone,Male,1929-01-03,"Rome, Italy"
432,10099,Park Chan-wook,Male,1963-08-23,"Seoul, South Korea"
433,366,James Mangold,Male,1963-12-16,"New York City, New York, USA"
434,40333,Satoshi Kon,Male,1963-10-12,"Kushiro, Hokkaidō, Japan"
435,55934,Taika Waititi,Male,1975-08-16,"Wellington, New Zealand"
436,956,Guy Ritchie,Male,1968-09-10,"Hatfield, Hertfordshire, England, UK"
437,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
438,4964,Hal Ashby,Male,1929-09-02,"Ogden, Utah, USA"
439,1614,Ang Lee,Male,1954-10-23,"Chaojhou, Pingtung, Taiwan"
440,510,Tim Burton,Male,1958-08-25,"Burbank, California, USA"
441,13563,Norman Jewison,Male,1926-07-21,"Toronto, Ontario, Canada"
442,6648,Ingmar Bergman,Male,1918-07-14,"Uppsala, Uppsala län, Sweden"
443,1150,Brian De Palma,Male,1940-09-11,"Newark, New Jersey, USA"
444,14566,Alexander Mackendrick,Male,1912-09-08,"Boston, Massachusetts, USA"
445,18250,Jon Avnet,Male,1949-11-17,"Brooklyn, New York, USA"
446,240,Stanley Kubrick,Male,1928-07-26,"Manhattan, New York, USA"
447,14911,Penny Marshall,Female,1943-10-15,"The Bronx, New York City, New York, USA"
448,5602,David Lynch,Male,1946-01-20,"Missoula, Montana, USA"
449,32134,Charles Vidor,Male,1900-07-27,"Budapest, Austria-Hungary [now Hungary]"
450,3776,Jean-Luc Godard,Male,1930-12-03,"Paris, France"
451,6011,Michael Haneke,Male,1942-03-23,"Munich, Bavaria, Germany"
452,190,Clint Eastwood,Male,1930-05-31,"San Francisco, California, USA"
453,76462,Richard Schenkman,Male,1958-03-06,"New York City, New York, U.S."
454,102560,Guel Arraes,Male,1953-12-12,"Recife, Pernambuco, Brazil"
455,15254,Emir Kusturica,Male,1954-11-24,"Sarajevo, Bosnia and Herzegovina"
456,12890,Pete Docter,Male,1968-10-09,"Bloomington, Minnesota, USA"
457,3556,Roman Polański,Male,1933-08-18,"Paris, France"
458,52576,José Padilha,Male,1967-08-01,"Rio de Janeiro, Rio de Janeiro, Brazil"
459,2163,Richard LaGravenese,Male,1959-10-30,"Brooklyn, New York, USA"
460,53334,Jim Sheridan,Male,1949-02-06,"Dublin, Ireland"
461,56194,Paolo Sorrentino,Male,1970-05-31,Napoli (Italy)
462,608,Hayao Miyazaki,Male,1941-01-05,Tokyo
463,70500,Tom Hooper,Male,1972-10-05,"London, England, UK"
464,1927,Blake Edwards,Male,1922-07-26,"Tulsa, Oklahoma, USA"
465,165787,Rich Moore,Male,1963-05-10,"Oxnard, California, USA"
466,76595,Byron Howard,Male,1968-12-26,"Misawa, Japan"
467,2034,Danny Boyle,Male,1956-10-20,"Manchester, England, UK"
468,9076,F.W. Murnau,Male,1888-12-28,"Bielefeld, North-Rhine-Westphalia, Germany"
469,122785,Ciro Guerra,Male,1981-02-06,"Río de Oro, Colombia"
470,16294,Jonathan Demme,Male,1944-02-22,"Baldwin, Long Island, New York, USA"
471,4610,John Landis,Male,1950-08-03,"Chicago, Illinois, USA"
472,8246,Barry Levinson,Male,1942-04-06,"Baltimore, Maryland, U.S."
473,6349,Alan J. Pakula,Male,1928-04-07,"The Bronx, New York City, New York, USA"
474,10723,Mike Newell,Male,1942-03-28,"St. Albans, Hertfordshire, England, UK"
475,11343,David Yates,Male,1963-11-30,"St. Helens, Merseyside, England, UK"
476,62048,Kirk Wise,Male,1958-11-09,"San Francisco, California, USA"
477,62047,Gary Trousdale,Male,1960-06-08,"La Crescenta, California, USA"
478,8,Lee Unkrich,Male,1967-08-08,"Cleveland, Ohio, USA"
479,56214,Nuri Bilge Ceylan,Male,1959-01-26,"Istanbul, Turkey"
480,12453,Wong Kar-wai,Male,1956-07-17,"Shanghai, China"
481,40,Orson Welles,Male,1915-05-06,"Kenosha, Wisconsin, USA"
482,10001,William Wyler,Male,1902-07-01,"Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]"
483,1333461,Kheiron,Male,1982-11-21,"Tehran, Iran"
484,20028,Danis Tanović,Male,1969-02-20,"Zenica, Bosnia and Herzegovina, Yugoslavia (now Zenica, Bosnia and Herzegovina)"
485,8500,John Ford,Male,1894-02-01,"Cape Elizabeth, Maine, USA"
486,6818,Werner Herzog,Male,1942-09-05,"Munich, Germany"
487,564,Richard Linklater,Male,1960-07-30,"Houston, Texas, USA"
