,actorID,movieID
0,35742,19404
1,55061,19404
2,691,19404
3,6217,19404
4,35759,19404
5,504,278
6,192,278
7,4029,278
8,6574,278
9,6576,278
10,3084,238
11,1158,238
12,3085,238
13,3087,238
14,225730,372058
15,1369100,372058
16,87637,372058
17,91288,372058
18,1668610,372058
19,3896,424
20,2282,424
21,5469,424
22,6692,424
23,587506,324857
24,543505,324857
25,130640,324857
26,932967,324857
27,1158,240
28,3087,240
29,3092,240
30,380,240
31,3096,240
32,19588,129
33,19589,129
34,119243,129
35,31,497
36,61981,497
37,52,497
38,5149,497
39,2505,497
40,4818,637
41,9235,637
42,9236,637
43,9237,637
44,6677,452522
45,6678,452522
46,6714,452522
47,6715,452522
48,6679,452522
49,8891,680
50,2231,680
51,139,680
52,62,680
53,10182,680
54,7301,539
55,7302,539
56,7303,539
57,7304,539
58,1936,539
59,3894,155
60,3895,155
61,1810,155
62,64,155
63,6383,155
64,819,550
65,287,550
66,1283,550
67,7470,550
68,7499,550
69,31,13
70,32,13
71,33,13
72,34,13
73,35,13
74,7450,346
75,7453,346
76,20828,346
77,20829,346
78,7454,346
79,40325,18491
80,83768,18491
81,4958,389
82,1936,389
83,5247,389
84,5248,389
85,5249,389
86,380,311
87,4512,311
88,4513,311
89,4517,311
90,4521,311
91,72413,12477
92,72414,12477
93,72415,12477
94,72416,12477
95,109,122
96,1327,122
97,110,122
98,1328,122
99,882,122
100,11477,769
101,380,769
102,4517,769
103,7004,769
104,110,490132
105,932967,490132
106,1817,490132
107,130129,490132
108,514,510
109,7071,510
110,518,510
111,7072,510
112,7077,510
113,24366,11216
114,20030,11216
115,27643,11216
116,68635,11216
117,120152,11216
118,65717,374430
119,28847,374430
120,566331,374430
121,3300,374430
122,90755,374430
123,996701,244786
124,18999,244786
125,129104,244786
126,13848,901
127,13852,901
128,13853,901
129,13854,901
130,190,429
131,3265,429
132,4078,429
133,5813,429
134,5814,429
135,70131,14537
136,76976,14537
137,76977,14537
138,20828,14537
139,8252,599
140,8629,599
141,8630,599
142,8631,599
143,8632,599
144,13848,914
145,14028,914
146,10924,914
147,5464,914
148,14276,26451
149,83259,26451
150,68406,26451
151,8600,40096
152,87341,40096
153,123763,40096
154,123757,40096
155,123758,40096
156,136532,313106
157,20049,313106
158,5049,313106
159,2040,313106
160,26076,313106
161,819,73
162,820,73
163,821,73
164,822,73
165,823,73
166,533325,4935
167,12670,4935
168,19592,4935
169,225730,4935
170,8595,598
171,8597,598
172,8599,598
173,2,1891
174,3,1891
175,4,1891
176,3799,1891
177,6,1891
178,20330,128
179,20331,128
180,20333,128
181,34491,11659
182,44646,11659
183,44110,11659
184,32312,20914
185,3281,20914
186,24366,20914
187,9920,20914
188,71580,432517
189,7060,432517
190,34546,432517
191,125660,432517
192,123664,290098
193,1537768,290098
194,75913,290098
195,138336,290098
196,7453,3782
197,34375,3782
198,2090,975
199,14562,975
200,14563,975
201,14564,975
202,14565,975
203,2157,207
204,569,207
205,2692,207
206,2694,207
207,86612,265177
208,142689,265177
209,575662,265177
210,142995,265177
211,33135,18148
212,134307,18148
213,95504,18148
214,131013,18148
215,68411,18148
216,10922,37257
217,2896,37257
218,10921,37257
219,2926,37257
220,5182,37257
221,1395660,538362
222,128426,538362
223,69489,538362
224,854,567
225,4070,567
226,7683,567
227,7684,567
228,7685,567
229,1003,101
230,524,101
231,64,101
232,1004,101
233,1005,101
234,1190668,398818
235,53807,398818
236,72873,398818
237,20577,398818
238,935096,398818
239,3129,10376
240,3201,10376
241,59373,10376
242,5502,10376
243,80503,10376
244,12259,24188
245,70119,24188
246,1352,24188
247,32677,24188
248,13848,3082
249,14027,3082
250,14438,3082
251,30194,3082
252,30195,3082
253,230680,339877
254,195930,339877
255,36592,339877
256,15737,339877
257,3490,423
258,3491,423
259,6637,423
260,6638,423
261,6639,423
262,287,807
263,192,807
264,12052,807
265,11885,807
266,1979,807
267,8475,895
268,1190992,895
269,13708,895
270,6657,797
271,11916,797
272,11917,797
273,6649,797
274,11918,797
275,7450,12493
276,70131,12493
277,34374,12493
278,13251,12493
279,20830,12493
280,109,120
281,1327,120
282,110,120
283,1328,120
284,882,120
285,12259,24382
286,5676,24382
287,27442,24382
288,132190,24382
289,4959,24382
290,6193,27205
291,24045,27205
292,27578,27205
293,2524,27205
294,3899,27205
295,3223,299536
296,74568,299536
297,103,299536
298,16828,299536
299,16851,299536
300,19588,378064
301,936275,378064
302,1065297,378064
303,1038,274
304,4173,274
305,349,274
306,15854,274
307,16293,274
308,109,121
309,1327,121
310,110,121
311,1328,121
312,882,121
313,4959,335
314,4958,335
315,4765,335
316,4960,335
317,4961,335
318,213619,429210
319,278354,429210
320,127110,429210
321,139301,429210
322,33161,77338
323,78423,77338
324,219708,77338
325,19370,77338
326,82700,411088
327,724188,411088
328,34053,411088
329,1277188,406997
330,1204,406997
331,887,406997
332,1109976,406997
333,25503,406997
334,13848,10098
335,19426,10098
336,21301,10098
337,21306,10098
338,1108907,449176
339,19536,449176
340,9278,449176
341,1636738,449176
342,1253199,449176
343,521,105
344,1062,105
345,1063,105
346,1064,105
347,1065,105
348,28078,1398
349,8475,1398
350,1190992,1398
351,28079,1398
352,120019,38288
353,120025,38288
354,120020,38288
355,7543,38288
356,1333461,498249
357,50,498249
358,18177,498249
359,992869,92321
360,1254052,92321
361,10297,157336
362,83002,157336
363,1813,157336
364,3895,157336
365,1893,157336
366,3151,284
367,4090,284
368,4091,284
369,4093,284
370,4094,284
371,854,1585
372,17752,1585
373,17753,1585
374,7666,1585
375,3383,1585
376,73,19
377,74,19
378,77,19
379,78,19
380,79,19
381,854,426
382,5729,426
383,5730,426
384,5731,426
385,5732,426
386,104522,110420
387,1054260,110420
388,9045,629
389,1979,629
390,5168,629
391,9046,629
392,7166,629
393,93407,25237
394,93409,25237
395,1148739,25237
396,7450,548
397,7451,548
398,7452,548
399,7453,548
400,7454,548
401,64880,670
402,10112,670
403,1299317,670
404,77188,670
405,8349,28
406,3084,28
407,3087,28
408,8351,28
409,8350,28
410,7452,14696
411,7451,14696
412,24551,14696
413,97203,14696
414,5676,422
415,4959,422
416,5682,422
417,5683,422
418,5684,422
419,136532,282848
420,1080542,282848
421,12982,282848
422,543261,282848
423,4756,8587
424,53283,8587
425,15152,8587
426,16940,8587
427,20005,8587
428,514,694
429,10409,694
430,10410,694
431,7077,694
432,10411,694
433,529,77
434,530,77
435,532,77
436,534,77
437,537,77
438,17838,424694
439,1220123,424694
440,1452045,424694
441,4787,424694
442,86232,424694
443,11589,780
444,11586,780
445,11595,780
446,2,11
447,3,11
448,4,11
449,24343,11
450,6,11
451,3380,705
452,10606,705
453,3361,705
454,10607,705
455,10608,705
456,3910,359940
457,57755,359940
458,6807,359940
459,16861,359940
460,22970,359940
461,42416,5156
462,42417,5156
463,4091,996
464,14974,996
465,13566,996
466,14975,996
467,56890,185
468,2264,185
469,2265,185
470,2267,185
471,2268,185
472,3149,239
473,3150,239
474,3151,239
475,3152,239
476,3155,239
477,2201,490
478,6649,490
479,6656,490
480,6658,490
481,6657,490
482,8635,992
483,14920,992
484,14922,992
485,1115687,149871
486,120690,149871
487,68422,19542
488,88935,19542
489,81463,19542
490,1037,500
491,3129,500
492,147,500
493,2969,500
494,884,500
495,2039,110416
496,58068,110416
497,83278,110416
498,37169,110416
499,380,103
500,1038,103
501,13,103
502,1037,103
503,1036,103
504,76788,334543
505,108916,334543
506,1371,334543
507,2227,334543
508,566882,237791
509,566884,237791
510,1054884,237791
511,12446,935
512,862,935
513,3088,935
514,4966,935
515,14253,935
516,3084,654
517,9857,654
518,5248,654
519,522,654
520,2094,832
521,12322,832
522,12323,832
523,12324,832
524,79,832
525,6968,1124
526,3894,1124
527,3895,1124
528,1245,1124
529,1333,1124
530,7450,11878
531,70131,11878
532,70811,11878
533,33761,11878
534,3380,10242
535,31550,10242
536,24811,10242
537,66712,10242
538,8741,614
539,6657,614
540,8742,614
541,6649,614
542,8635,961
543,14419,961
544,14420,961
545,14421,961
546,60073,264644
547,1277188,264644
548,11148,264644
549,3905,264644
550,144160,264644
551,37505,29264
552,31599,29264
553,105130,29264
554,105142,29264
555,13848,28978
556,147962,28978
557,147963,28978
558,120701,28978
559,120019,160885
560,120020,160885
561,120025,160885
562,7543,160885
563,561869,470044
564,35705,470044
565,62649,470044
566,1680339,470044
567,4238,470044
568,13294,872
569,13295,872
570,8857,872
571,13296,872
572,4110,289
573,4111,289
574,4112,289
575,4113,289
576,3001,289
577,258,354912
578,4589,354912
579,10402,354912
580,154004,354912
581,5676,439
582,5961,439
583,5682,439
584,5962,439
585,5963,439
586,6193,1422
587,1892,1422
588,514,1422
589,13240,1422
590,8349,1422
591,1158,111
592,1159,111
593,1160,111
594,1161,111
595,1162,111
596,69637,10997
597,643,10997
598,65277,10997
599,76913,10997
600,54693,50014
601,19492,50014
602,6944,50014
603,18997,50014
604,83002,50014
605,52763,360814
606,287,16869
607,19119,16869
608,27319,16869
609,16847,16869
610,17288,16869
611,934,98
612,73421,98
613,935,98
614,936,98
615,194,98
616,40,15
617,7664,15
618,11029,15
619,14518,15
620,11028,15
621,78883,426426
622,1653,147
623,1654,147
624,1655,147
625,1658,147
626,82702,92060
627,926,92060
628,1905,92060
629,11856,7345
630,17142,7345
631,8785,7345
632,18916,7345
633,71580,205596
634,116,205596
635,1247,205596
636,139549,205596
637,85718,205596
638,7664,1092
639,15385,1092
640,40,1092
641,12726,1092
642,9874,1092
643,20738,11423
644,69378,11423
645,69379,11423
646,21687,11423
647,8654,600
648,2059,600
649,7132,600
650,8655,600
651,8656,600
652,7450,11712
653,70131,11712
654,70324,11712
655,7453,11712
656,31,857
657,3197,857
658,12833,857
659,12834,857
660,6163,857
661,1337,843
662,1338,843
663,2565,2721
664,18847,2721
665,1352,2721
666,20030,2721
667,17028,2721
668,4110,3090
669,19020,3090
670,14517,3090
671,30303,3090
672,14451,3090
673,83682,18438
674,108535,18438
675,1253449,18438
676,6193,11324
677,103,11324
678,2282,11324
679,1246,11324
680,1812,11324
681,10980,12445
682,10989,12445
683,10990,12445
684,4566,12445
685,5469,12445
686,16757,42229
687,5676,42229
688,17580,42229
689,6384,603
690,2975,603
691,530,603
692,1331,603
693,532,603
694,206,38
695,204,38
696,205,38
697,103,38
698,109,38
699,7450,1059
700,7454,1059
701,69335,1059
702,30907,1059
703,13848,28971
704,29545,28971
705,3363,28971
706,8635,28971
707,70131,11645
708,70132,11645
709,70133,11645
710,72607,11645
711,678,582
712,8196,582
713,8197,582
714,8198,582
715,8199,582
716,8487,595
717,8488,595
718,8489,595
719,2112,595
720,4420,307
721,4421,307
722,4422,307
723,1892,489
724,2157,489
725,880,489
726,1640,489
727,6613,489
728,3636,9277
729,4135,9277
730,8606,9277
731,1466,9277
732,4093,9277
733,2565,204
734,2566,204
735,2567,204
736,2568,204
737,37625,324786
738,65731,324786
739,4937,324786
740,972356,324786
741,20374,324786
742,920,387
743,5228,387
744,5229,387
745,5230,387
746,4924,387
747,4139,348
748,10205,348
749,5047,348
750,5048,348
751,5049,348
752,5048,655
753,2630,655
754,923,655
755,9892,655
756,9893,655
757,77498,46738
758,84573,46738
759,88592,46738
760,38526,46738
761,55512,1396
762,1090481,1396
763,1190992,1396
764,13710,1396
765,1019,103663
766,1350,110
767,1352,110
768,49025,110
769,26183,15244
770,1905,32085
771,1260745,83564
772,245,62
773,246,62
774,247,62
775,253,62
776,12147,821
777,13784,821
778,12149,821
779,2896,821
780,12150,821
781,5469,120467
782,1291350,120467
783,1164,120467
784,8789,120467
785,3490,120467
786,56830,11104
787,1337,11104
788,12671,11104
789,43661,11104
790,1090481,1394
791,38127,1394
792,9031,1394
793,150826,1394
794,4173,1955
795,5049,1955
796,10774,1955
797,11857,1955
798,13325,1955
799,9560,641
800,7499,641
801,6161,641
802,9562,641
803,4443,641
804,7124,521
805,4070,521
806,7125,521
807,5182,521
808,7682,521
809,18056,315465
810,104522,315465
811,1018944,315465
812,1454976,315465
813,52583,7347
814,52584,7347
815,52585,7347
816,52586,7347
817,469968,7347
818,1979,14
819,516,14
820,2155,14
821,8210,14
822,8211,14
823,66957,430424
824,14606,430424
825,93532,430424
826,17498,430424
827,23671,430424
828,206,37165
829,350,37165
830,11315,37165
831,11317,37165
832,11318,37165
833,11523,775
834,11645,775
835,854,1580
836,14504,1580
837,12497,1580
838,17660,1580
839,17661,1580
840,5402,19426
841,27440,19426
842,543085,19426
843,31989,19426
844,6968,316029
845,1812,316029
846,29222,316029
847,505710,316029
848,933238,316029
849,18197,1626
850,18199,1626
851,47991,12104
852,71247,12104
853,71248,12104
854,71249,12104
855,10158,3112
856,7632,3112
857,8828,3112
858,30537,3112
859,40036,381284
860,6944,381284
861,1005852,381284
862,1269,381284
863,205,381284
864,1925,406
865,72270,406
866,1164,279
867,3999,279
868,4000,279
869,4002,279
870,4001,279
871,9087,631
872,9088,631
873,9089,631
874,9090,631
875,9091,631
876,380,11778
877,3096,11778
878,47879,11778
879,4690,11778
880,5064,11778
881,1539216,369557
882,86232,369557
883,33394,369557
884,49735,369557
885,1007683,369557
886,1578123,393729
887,6968,146233
888,131,146233
889,17142,146233
890,49,146233
891,6832,146233
892,228012,310569
893,120019,38286
894,120020,38286
895,120025,38286
896,7543,38286
897,134,68718
898,27319,68718
899,6193,68718
900,11703,68718
901,2231,68718
902,10055,666
903,10057,666
904,10059,666
905,10061,666
906,10062,666
907,39953,17295
908,204419,293299
909,176035,293299
910,3635,396
911,5341,396
912,18364,396
913,18365,396
914,15135,5511
915,27440,5511
916,43814,5511
917,43815,5511
918,20945,5511
919,11390,947
920,12248,947
921,5401,947
922,10018,947
923,14242,934
924,11937,934
925,14243,934
926,14227,934
927,1452046,466282
928,1253353,466282
929,93377,466282
930,1683266,466282
931,1350469,466282
932,13565,5924
933,4483,5924
934,15666,5924
935,14062,5924
936,2516,5924
937,2,1892
938,3,1892
939,4,1892
940,3799,1892
941,6,1892
942,30210,3083
943,854,3083
944,4113,3083
945,30211,3083
946,30002,3083
947,2090,25364
948,20418,25364
949,78304,25364
950,14975,25364
951,71580,379170
952,7060,379170
953,1218303,379170
954,11278,379170
955,34546,379170
956,103,113833
957,5374,113833
958,66743,113833
959,1204,113833
960,221611,113833
961,1205,28178
962,11148,28178
963,1206,28178
964,11398,28178
965,20376,28178
966,66957,451945
967,1795151,451945
968,68816,451945
969,2638,213
970,2639,213
971,2091,213
972,2641,213
973,2642,213
974,190,938
975,4078,938
976,14276,938
977,14277,938
978,12266,827
979,12267,827
980,2566,827
981,12268,827
982,56322,150540
983,169200,150540
984,21125,150540
985,19278,150540
986,59258,150540
987,670,10681
988,60074,10681
989,20753,10681
990,52763,7508
991,110,334533
992,146750,334533
993,1261400,334533
994,1024722,334533
995,1504947,334533
996,643,10404
997,64988,10404
998,123739,505192
999,100766,505192
1000,1130611,505192
1001,6856,1091
1002,65827,1091
1003,11065,1091
1004,15417,1091
1005,15413,1091
1006,31070,3175
1007,31071,3175
1008,2264,3175
1009,37777,3175
1010,22703,3175
1011,2201,11656
1012,70359,11656
1013,6662,11656
1014,48574,11656
1015,3061,627
1016,1125,627
1017,9012,627
1018,18023,627
1019,9015,627
1020,10297,152532
1021,9278,152532
1022,7499,152532
1023,81681,152532
1024,18324,152532
1025,15397,15383
1026,12267,15383
1027,19162,15383
1028,12266,15383
1029,35003,15383
1030,380,524
1031,4430,524
1032,4517,524
1033,4512,524
1034,7167,524
1035,6450,10774
1036,8252,10774
1037,29903,10774
1038,3087,10774
1039,66712,10774
1040,13848,962
1041,14434,962
1042,14435,962
1043,14437,962
1044,14438,962
1045,4958,596
1046,8515,596
1047,8516,596
1048,8517,596
1049,7450,3777
1050,33761,3777
1051,30469,3777
1052,7453,3777
1053,7454,3777
1054,6193,106646
1055,21007,106646
1056,234352,106646
1057,3497,106646
1058,3026,106646
1059,7499,31011
1060,98,31011
1061,9824,31011
1062,19115,31011
1063,7026,31011
1064,16896,5925
1065,9221,5925
1066,13565,5925
1067,4786,5925
1068,12250,5925
1069,5294,76203
1070,17288,76203
1071,1267329,76203
1072,71580,76203
1073,17142,76203
1074,37632,266856
1075,72855,266856
1076,23458,266856
1077,16358,266856
1078,973,100
1079,974,100
1080,975,100
1081,976,100
1082,980,100
1083,23891,21634
1084,10205,21634
1085,15319,21634
1086,76470,21634
1087,6069,21634
1088,235332,33320
1089,1680,33320
1090,23988,33320
1091,39195,398924
1092,28781,398924
1093,3,78
1094,585,78
1095,586,78
1096,587,78
1097,588,78
1098,24366,11010
1099,10777,11010
1100,14149,11010
1101,5401,405
1102,5402,405
1103,5403,405
1104,5404,405
1105,13709,31442
1106,1190992,31442
1107,13708,31442
1108,69310,25376
1109,93647,25376
1110,93648,25376
1111,93650,25376
1112,1739118,435129
1113,514,829
1114,6450,829
1115,6593,829
1116,12295,829
1117,12296,829
1118,854,93
1119,855,93
1120,856,93
1121,857,93
1122,860,93
1123,190,13223
1124,74308,13223
1125,74309,13223
1126,74312,13223
1127,10138,13223
1128,56843,381341
1129,120832,381341
1130,146464,381341
1131,128748,381341
1132,586953,381341
1133,1680,149
