,actorID,movieID
1134,1681,149
1135,16828,400928
1136,1172108,400928
1137,30083,400928
1138,213001,400928
1139,6944,400928
1140,139,414419
1141,140,414419
1142,2535,414419
1143,589,414419
1144,141,414419
1145,380,1578
1146,4517,1578
1147,14702,1578
1148,7164,1578
1149,27811,142061
1150,42160,142061
1151,56930,142061
1152,2136,142061
1153,190,33
1154,193,33
1155,192,33
1156,194,33
1157,3710,33
1158,34923,9323
1159,40451,9323
1160,20664,9323
1161,8487,804
1162,1932,804
1163,11998,804
1164,11999,804
1165,3359,223
1166,3360,223
1167,3361,223
1168,3362,223
1169,3363,223
1170,3460,3034
1171,1039,3034
1172,29802,3034
1173,29803,3034
1174,9599,3034
1175,10980,673
1176,10989,673
1177,10990,673
1178,64,673
1179,11207,673
1180,139,24
1181,140,24
1182,2535,24
1183,589,24
1184,141,24
1185,529,337960
1186,235416,337960
1187,57829,337960
1188,267962,5544
1189,25466,5544
1190,44021,5544
1191,24422,5544
1192,7569,10238
1193,8742,10238
1194,11916,10238
1195,38127,10238
1196,73457,118340
1197,8691,118340
1198,543530,118340
1199,12835,118340
1200,51329,118340
1201,2440,234200
1202,11356,234200
1203,17287,234200
1204,14887,234200
1205,125660,234200
1206,2405,194
1207,2406,194
1208,2407,194
1209,2408,194
1210,1654,194
1211,240240,60243
1212,559566,60243
1213,190,70
1214,448,70
1215,192,70
1216,449,70
1217,450,70
1218,47,16
1219,50,16
1220,52,16
1221,53,16
1222,6748,16
1223,37131,8290
1224,11187,8290
1225,29427,8290
1226,19613,8290
1227,56198,8885
1228,31070,11293
1229,68890,11293
1230,29803,11293
1231,12296,11293
1232,14061,1675
1233,1653,1675
1234,18766,1675
1235,24499,1675
1236,31,862
1237,12898,862
1238,7167,862
1239,12900,862
1240,21658,16804
1241,70626,16804
1242,509344,359156
1243,1395660,359156
1244,1100,280
1245,2713,280
1246,418,280
1247,820,280
1248,75027,280
1249,20710,2011
1250,236016,2011
1251,50,2011
1252,10917,2011
1253,4818,27670
1254,41342,27670
1255,122023,27670
1256,27433,25606
1257,31614,25606
1258,106346,25606
1259,1190206,593
1260,8474,593
1261,8475,593
1262,1190992,593
1263,880,210577
1264,10882,210577
1265,1308445,210577
1266,41686,210577
1267,80602,210577
1268,52763,20453
1269,85519,20453
1270,53674,20453
1271,35779,20453
1272,116,4348
1273,15576,4348
1274,10882,4348
1275,55636,4348
1276,14869,20334
1277,854,20334
1278,9067,20334
1279,24820,20334
1280,85956,20334
1281,30614,313369
1282,54693,313369
1283,113461,313369
1284,14892,313369
1285,18999,313369
1286,68812,14160
1287,80676,14160
1288,290,14160
1289,10,14160
1290,18792,14160
1291,25780,7857
1292,8252,826
1293,12248,826
1294,10018,826
1295,12249,826
1296,12250,826
1297,5763,10227
1298,11856,7984
1299,4935,7984
1300,7056,7984
1301,28743,7984
1302,13328,7984
1303,4165,301
1304,4299,301
1305,4300,301
1306,4302,301
1307,4301,301
1308,217924,13398
1309,17419,399174
1310,819,399174
1311,12438,399174
1312,1532,399174
1313,37505,4497
1314,9768,4497
1315,14821,4497
1316,16311,4497
1317,15196,20126
1318,44959,20126
1319,80503,20126
1320,9766,20126
1321,85648,20126
1322,3033,235
1323,741,235
1324,3034,235
1325,3035,235
1326,2628,235
1327,1229,115
1328,1230,115
1329,884,115
1330,1231,115
1331,1233,115
1332,524,752
1333,1331,752
1334,9029,752
1335,11275,752
1336,5049,752
1337,6193,640
1338,31,640
1339,4690,640
1340,8349,640
1341,136761,640
1342,45982,32480
1343,4962,32480
1344,24608,32480
1345,24597,32480
1346,226029,32480
1347,10538,770
1348,11492,770
1349,8725,770
1350,11493,770
1351,11498,770
1352,62,745
1353,3051,745
1354,11616,745
1355,9640,745
1356,2680,745
1357,2638,303
1358,4111,303
1359,4113,303
1360,4343,303
1361,2176,6977
1362,3810,6977
1363,16851,6977
1364,57755,6977
1365,9015,6977
1366,42802,348892
1367,37233,348892
1368,85047,348892
1369,2491,198
1370,2493,198
1371,2494,198
1372,2495,198
1373,5788,15794
1374,13579,15794
1375,8254,15794
1376,78791,15794
1377,93210,122906
1378,53714,122906
1379,2440,122906
1380,1095524,122906
1381,30083,122906
1382,73421,152601
1383,1245,152601
1384,9273,152601
1385,108916,152601
1386,59315,152601
1387,2888,1402
1388,120724,1402
1389,9030,1402
1390,14852,1402
1391,592370,203217
1392,557414,203217
1393,567575,203217
1394,10,13929
1395,10205,679
1396,2712,679
1397,2714,679
1398,10206,679
1399,2461,197
1400,2462,197
1401,1957,197
1402,2463,197
1403,2464,197
1404,55125,8327
1405,70131,11953
1406,70626,11953
1407,70133,11953
1408,7453,11953
1409,71027,11953
1410,3,85
1411,650,85
1412,652,85
1413,655,85
1414,653,85
1415,1168935,242828
1416,1039305,242828
1417,27776,242828
1418,4990,242828
1419,72606,242828
1420,21702,10674
1421,776,10674
1422,14592,10674
1423,140567,10674
1424,617,81
1425,616,81
1426,118,152742
1427,38941,152742
1428,104632,152742
1429,55636,152742
1430,1133330,152742
1431,1243,696
1432,3092,696
1433,4776,696
1434,10447,696
1435,5064,696
1436,1260745,24480
1437,53714,11036
1438,30614,11036
1439,4800,11036
1440,16896,11036
1441,9880,11036
1442,10722,762
1443,280,762
1444,10713,762
1445,10707,762
1446,4347,982
1447,14729,982
1448,14730,982
1449,14732,982
1450,7302,982
1451,12725,851
1452,12726,851
1453,12727,851
1454,12728,851
1455,46593,5915
1456,4726,5915
1457,227,5915
1458,20089,5915
1459,1425019,320007
1460,49767,320007
1461,1285450,320007
1462,520561,320007
1463,28432,320007
1464,3000,234
1465,3001,234
1466,3007,234
1467,103,314365
1468,2232,314365
1469,53714,314365
1470,23626,314365
1471,21134,314365
1472,4110,963
1473,13992,963
1474,14450,963
1475,2094,963
1476,14451,963
1477,1013156,335578
1478,1037348,335578
1479,223477,335578
1480,13688,71157
1481,76820,71157
1482,81054,71157
1483,64210,71157
1484,16283,1280
1485,16284,1280
1486,3905,275
1487,3910,275
1488,884,275
1489,53,275
1490,3906,275
1491,11492,3078
1492,30155,3078
1493,30156,3078
1494,30157,3078
1495,30158,3078
1496,3381,14580
1497,77081,14580
1498,96283,14580
1499,96284,14580
1500,18391,14580
1501,1158,6075
1502,2228,6075
1503,14698,6075
1504,5723,6075
1505,2310,144
1506,2311,144
1507,2313,144
1508,2314,144
1509,14812,1628
1510,18216,1628
1511,18217,1628
1512,18218,1628
1513,18219,1628
1514,190,391
1515,16309,391
1516,14276,391
1517,16310,391
1518,16311,391
1519,4783,329
1520,4784,329
1521,4785,329
1522,4786,329
1523,3636,903
1524,12950,903
1525,8962,903
1526,5048,903
1527,569,76
1528,1146,76
1529,571,76
1530,572,76
1531,15397,25253
1532,24379,25253
1533,39645,25253
1534,24903,25253
1535,37992,25253
1536,3636,990
1537,14882,990
1538,6721,990
1539,862,990
1540,14883,990
1541,1904,2108
1542,21625,2108
1543,2880,2108
1544,21624,2108
1545,12851,2108
1546,60073,169813
1547,17487,169813
1548,481337,169813
1549,17838,169813
1550,1200864,169813
1551,2395,873
1552,13307,873
1553,2047,873
1554,13308,873
1555,13309,873
1556,77996,14574
1557,224188,14574
1558,21657,14574
1559,11207,14574
1560,36669,14574
1561,3556,11482
1562,6553,11482
1563,19550,11482
1564,24422,11482
1565,7632,11482
1566,20141,16391
1567,91617,16391
1568,30126,16391
1569,99905,16391
1570,71784,16391
1571,131,141
1572,20089,141
1573,723,141
1574,1579,141
1575,69597,141
1576,934,453
1577,228,453
1578,6161,453
1579,290,453
1580,6162,453
1581,10538,702
1582,3084,702
1583,10539,702
1584,9857,702
1585,11534,776
1586,11535,776
1587,9744,776
1588,11537,776
1589,11538,776
1590,6194,33602
1591,11514,33602
1592,15887,33602
1593,11064,33602
1594,110987,33602
1595,119263,37797
1596,87662,37797
1597,135025,37797
1598,2565,4480
1599,16927,4480
1600,6012,4480
1601,3051,24238
1602,1233,24238
1603,8783,24238
1604,22,24238
1605,92731,24238
1606,83768,22843
1607,9711,22843
1608,40325,22843
1609,854,11787
1610,2667,11787
1611,70492,11787
1612,15978,11787
1613,30228,11787
1614,7569,11602
1615,6649,11602
1616,2201,11602
1617,69981,11602
1618,1206334,428493
1619,1672241,428493
1620,10985,428493
1621,9138,428493
1622,2310,613
1623,5644,613
1624,680,613
1625,8796,613
1626,8797,613
1627,19207,25188
1628,1229,25188
1629,1036,25188
1630,8258,25188
1631,9599,25188
1632,1188,113
1633,112561,200727
1634,237455,200727
1635,116263,200727
1636,66442,200727
1637,1325961,200727
1638,1158,949
1639,380,949
1640,5576,949
1641,10127,949
1642,3197,949
1643,1243,703
1644,3092,703
1645,10555,703
1646,10556,703
1647,10557,703
1648,4783,371645
1649,1139349,371645
1650,1288797,371645
1651,15298,371645
1652,82666,371645
1653,30766,11898
1654,2924,11898
1655,45466,11898
1656,12248,11898
1657,3489,1018
1658,15007,1018
1659,15009,1018
1660,15008,1018
1661,6486,1018
1662,8252,632
1663,9108,632
1664,834,632
1665,7347,632
1666,9109,632
1667,139,393
1668,141,393
1669,589,393
1670,147,393
1671,116027,10386
1672,12835,10386
1673,4491,10386
1674,18688,10386
1675,4443,10386
1676,35742,26022
1677,55061,26022
1678,35792,26022
1679,1699129,483184
1680,131630,483184
1681,132849,483184
1682,128456,483184
1683,75912,13855
1684,75913,13855
1685,75914,13855
1686,240082,13855
1687,1004,925
1688,15531,925
1689,15532,925
1690,6396,925
1691,4808,925
1692,35849,136
1693,1507,136
1694,1508,136
1695,1509,136
1696,20501,16305
1697,79245,16305
1698,33007,16305
1699,21510,16305
1700,13966,16305
1701,10980,671
1702,10989,671
1703,10990,671
1704,194,671
1705,10993,671
1706,78423,382591
1707,11291,382591
1708,90681,382591
1709,61364,382591
1710,1352,8416
1711,34027,8416
1712,3281,8416
1713,24590,8416
1714,1269,581
1715,1581,581
1716,6804,581
1717,7853,581
1718,122468,14069
1719,1137,108
1720,1139,108
1721,1141,108
1722,2227,553
1723,7569,553
1724,7570,553
1725,1642,553
1726,6162,553
1727,21177,9421
1728,26887,9421
1729,24832,9421
1730,53425,9421
1731,12497,845
1732,12499,845
1733,12498,845
1734,12500,845
1735,12505,845
1736,61256,17483
1737,65475,17483
1738,40060,17483
1739,3359,993
1740,3895,993
1741,69310,265195
1742,19803,265195
1743,3618,265195
1744,141455,265195
1745,114811,265195
1746,3829,269
1747,3830,269
1748,3573,269
1749,3831,269
1750,15265,1075
1751,15268,1075
1752,72782,24653
1753,73475,24653
1754,14541,9479
1755,531,9479
1756,11514,9479
1757,21282,9479
1758,13243,9479
1759,2638,4808
1760,1932,4808
1761,6837,4808
1762,5563,4808
1763,12950,4808
1764,26100,110160
1765,142689,110160
1766,136761,110160
1767,143595,110160
1768,38529,110160
1769,10722,583
1770,280,583
1771,10713,583
1772,10707,583
1773,1158,968
1774,3096,968
1775,1466,968
1776,14541,968
1777,14542,968
1778,10501,14811
1779,129550,14811
1780,112253,14811
1781,129551,14811
1782,20082,393559
1783,2524,59440
1784,41421,59440
1785,1733,59440
1786,33192,59440
1787,81685,59440
1788,2638,981
1789,6598,981
1790,854,981
1791,14683,981
1792,102687,981
1793,1619,10835
1794,26784,10835
1795,66580,177572
1796,515510,177572
1797,82093,177572
1798,51990,177572
1799,78324,177572
1800,908548,440298
1801,140652,440298
1802,566101,440298
1803,11544,777
1804,11545,777
1805,11546,777
1806,8630,777
1807,1016168,451480
1808,567269,451480
1809,1247,451480
1810,91520,451480
1811,74158,451480
1812,77667,12093
1813,71219,12093
1814,13,12
1815,14,12
1816,12,12
1817,5293,12
1818,18,12
1819,77921,149870
1820,13250,149870
1821,20333,149870
1822,4165,3114
1823,30551,3114
1824,7303,3114
1825,2769,3114
1826,4303,3114
1827,3635,261
1828,3636,261
1829,2753,261
1830,3362,261
1831,2672,261
1832,13784,1040
1833,15135,1040
1834,4959,1040
1835,4962,1040
1836,15140,1040
1837,1979,2118
1838,529,2118
1839,518,2118
1840,2505,2118
1841,326,2118
1842,25246,10775
1843,1337,10775
1844,66717,10775
1845,26724,10775
1846,72730,10775
1847,33235,84892
1848,10990,84892
1849,132157,84892
1850,22226,84892
1851,19961,84892
1852,4455,309
1853,58646,9702
1854,4589,9702
1855,16427,9702
1856,58648,9702
1857,10017,1480
1858,7302,1480
1859,40,1480
1860,30719,1480
1861,592370,227932
1862,228054,227932
1863,567575,227932
1864,1243,11686
1865,3092,11686
1866,114346,11686
1867,204,597
1868,6193,597
1869,1954,597
1870,8534,597
1871,3713,597
1872,2007,143
1873,2008,143
1874,2009,143
1875,2010,143
1876,13576,887
1877,13577,887
1878,13578,887
1879,13580,887
1880,7663,887
1881,3,89
1882,738,89
1883,656,89
1884,739,89
1885,655,89
1886,5563,336
1887,522,336
1888,5567,336
1889,20738,2440
1890,25001,2440
1891,25002,2440
1892,25003,2440
1893,25004,2440
1894,6968,263115
1895,2387,263115
1896,1464650,263115
1897,467645,263115
1898,39189,263115
1899,40325,4977
1900,20664,4977
1901,74568,413279
1902,103,413279
1903,1121,107
1904,1117,107
1905,980,107
1906,287,107
1907,1118,107
1908,68470,16859
1909,218144,16859
1910,68472,16859
1911,57736,16859
1912,552598,16859
1913,12446,10322
1914,4090,10322
1915,19550,10322
1916,5251,10322
1917,15413,10322
1918,1810,142
1919,131,142
1920,1812,142
1921,1813,142
1922,1811,142
1923,3061,587
1924,3926,587
1925,8289,587
1926,4431,587
1927,1283,587
1928,16897,10633
1929,522,10633
1930,8255,10633
1931,89527,10633
1932,3715,10633
1933,46864,5961
1934,38127,5961
1935,98285,419478
1936,1053422,419478
1937,71403,419478
1938,429728,419478
1939,158396,419478
1940,1269,117
1941,738,117
1942,1270,117
1943,1271,117
1944,380,117
1945,13784,976
1946,3150,976
1947,14572,976
1948,14573,976
1949,14574,976
1950,8534,1633
1951,18248,1633
1952,5698,1633
1953,18249,1633
1954,31140,1633
1955,3088,247
1956,3336,247
1957,3337,247
1958,3338,247
1959,3339,247
1960,380,11005
1961,2157,11005
1962,11512,11005
1963,199,11005
1964,14698,11005
1965,5605,404
1966,5606,404
1967,8252,576
1968,7502,576
1969,8253,576
1970,8254,576
1971,8255,576
1972,33741,3767
1973,3381,3767
1974,14564,3767
1975,30847,3767
1976,3829,2786
1977,18197,2786
1978,20420,2786
1979,1352,86837
1980,267962,86837
1981,17882,86837
1982,122461,86837
1983,2228,322
1984,504,322
1985,4724,322
1986,2975,322
1987,4726,322
1988,56112,13363
1989,19384,13363
1990,21722,13363
1991,87341,52345
1992,138328,52345
1993,123759,52345
1994,123760,52345
1995,48791,11902
1996,70874,11902
1997,70876,11902
1998,1230,585
1999,7904,585
2000,884,585
2001,5563,585
2002,7906,585
2003,251350,13386
2004,126986,13386
2005,224945,13386
2006,12021,805
2007,11147,805
2008,4970,805
2009,12022,805
2010,12023,805
2011,52583,47931
2012,223286,47931
2013,52585,47931
2014,12397,47931
2015,448,1646
2016,349,1646
2017,11356,1646
2018,18352,1646
2019,58961,1646
2020,11856,10161
2021,18345,10161
2022,72782,8832
2023,225301,8832
2024,24608,8832
2025,120638,8832
2026,20334,11621
2027,5472,45269
2028,118,45269
2029,1283,45269
2030,529,45269
2031,9191,45269
2032,1932,164
2033,1933,164
2034,1934,164
2035,1935,164
2036,1936,164
2037,417,269149
2038,23532,269149
2039,446511,269149
2040,17605,269149
2041,6944,269149
2042,76788,12405
2043,76792,12405
2044,72118,12405
2045,9839,653
2046,9840,653
2047,9842,653
2048,1106964,336808
2049,31,9800
2050,5292,9800
2051,4765,9800
2052,2453,9800
2053,3131,9800
2054,707,525
2055,7171,525
2056,7172,525
2057,7173,525
2058,7174,525
2059,4483,380
2060,500,380
2061,3124,380
2062,2211,380
2063,5145,380
2064,4135,891
2065,4483,891
2066,5251,891
2067,1936,891
2068,11066,891
2069,10980,674
2070,10989,674
2071,10990,674
2072,5469,674
2073,5658,674
2074,10980,12444
2075,10990,12444
2076,10989,12444
2077,5469,12444
2078,1283,12444
2079,62050,10020
2080,15048,10020
2081,108055,10020
2082,725,10020
2083,28010,10020
2084,31,10193
2085,12898,10193
2086,13726,10193
2087,3234,10193
2088,2232,10193
2089,117640,265169
2090,142784,265169
2091,59754,265169
2092,1337,18329
2093,69637,18329
2094,1622,18329
2095,133825,18329
2096,52763,297222
2097,81928,297222
2098,1192902,297222
2099,35779,297222
2100,85881,297222
2101,7301,3009
2102,14812,3009
2103,6250,3009
2104,40,3009
2105,30719,3009
2106,2192,126319
2107,10017,665
2108,10018,665
2109,10019,665
2110,10020,665
2111,10021,665
2112,1333461,364137
2113,23383,364137
2114,47337,364137
2115,54620,8342
2116,54621,8342
2117,54622,8342
2118,54623,8342
2119,14965,995
2120,4165,995
2121,14966,995
2122,8516,995
2123,3383,995
2124,14277,9343
2125,57380,9343
2126,57379,9343
2127,4959,9343
2128,569,80
2129,1146,80
2130,649,80
2131,654,80
2132,258,55
2133,261,55
2134,1072776,413594
2135,1248340,413594
2136,1221877,413594
2137,84505,413594
2138,41779,5165
2139,4961,5165
2140,20882,5165
2141,3872,96721
2142,74568,96721
2143,59315,96721
2144,5644,96721
2145,58502,96721
2146,27811,123025
2147,42160,123025
2148,56930,123025
2149,51930,123025
2150,21731,123025
2151,4970,343
2152,4971,343
2153,4973,343
2154,4974,343
2155,5444,1567
2156,69010,11327
2157,69011,11327
2158,12410,11327
2159,1811,11327
2160,5049,11327
2161,12147,1879
2162,16897,1879
2163,6598,1879
2164,19729,1879
2165,21009,1879
2166,3085,1700
2167,8534,1700
2168,5605,1700
2169,36926,1700
2170,7570,1700
2171,4068,288
2172,4070,288
2173,3383,288
2174,2177,288
2175,4069,288
2176,4165,11697
2177,854,11697
2178,7303,11697
2179,18391,11697
2180,8254,11697
2181,47432,238628
2182,1150150,238628
2183,137688,238628
2184,583735,238628
2185,138129,238628
2186,150903,396535
2187,1024395,396535
2188,127720,396535
2189,1255881,396535
2190,1042232,396535
2191,77289,14784
2192,72095,14784
2193,42705,14784
2194,14812,1093
2195,15395,1093
2196,12274,1093
2197,15396,1093
