,directorID,movieID
0,4027,278
1,1776,238
2,74091,372058
3,488,424
4,1776,240
5,608,129
6,4027,497
7,4818,637
8,5602,452522
9,138,680
10,2636,539
11,525,155
12,7467,550
13,24,13
14,5026,346
15,77921,18491
16,77923,18491
17,39996,389
18,4385,311
19,628,12477
20,108,122
21,1032,769
22,7396,490132
23,3974,510
24,65314,11216
25,136495,244786
26,13848,901
27,4385,429
28,76978,14537
29,3146,599
30,13848,914
31,102560,40096
32,814,73
33,608,4935
34,8557,598
35,10930,1891
36,608,128
37,10099,290098
38,5026,3782
39,240,975
40,2690,207
41,143593,265177
42,95501,18148
43,3146,37257
44,1202504,538362
45,2636,567
46,59,101
47,78160,398818
48,65314,10376
49,13848,3082
50,1466181,339877
51,1003237,339877
52,3556,423
53,7467,807
54,8452,895
55,6648,797
56,5026,12493
57,108,120
58,525,27205
59,19272,299536
60,19271,299536
61,16294,274
62,108,121
63,4385,335
64,8578,429210
65,84426,77338
66,84425,77338
67,1051305,411088
68,19311,406997
69,13848,10098
70,88967,449176
71,24,105
72,8452,1398
73,1333461,498249
74,992866,92321
75,525,157336
76,3146,284
77,2662,1585
78,68,19
79,2636,426
80,81718,110420
81,9032,629
82,93406,25237
83,5026,548
84,10099,670
85,1776,28
86,97202,14696
87,4415,422
88,18898,8587
89,15812,8587
90,240,694
91,525,77
92,9032,424694
93,11572,780
94,1,11
95,10601,705
96,54472,359940
97,12329,5156
98,3146,996
99,240,185
100,3146,239
101,6648,490
102,8635,992
103,12329,833
104,628,149871
105,37846,19542
106,68424,19542
107,138,500
108,96676,110416
109,40333,10494
110,1032,103
111,1173102,334543
112,115174,237791
113,240,935
114,2746,654
115,68,832
116,525,1124
117,5026,11878
118,18392,10242
119,6648,614
120,608,8392
121,10517,961
122,8635,961
123,83281,264644
124,793,29264
125,13848,28978
126,66121,470044
127,13294,872
128,13284,872
129,4109,289
130,8,354912
131,4415,439
132,1032,1422
133,1150,111
134,20640,10997
135,55789,50014
136,138,16869
137,578,98
138,40,15
139,11218,426426
140,1650,147
141,4610,92060
142,4762,7345
143,77965,205596
144,15378,1092
145,21684,11423
146,240,600
147,5026,11712
148,488,857
149,12453,843
150,6593,3090
151,108536,18438
152,1032,11324
153,11343,12445
154,31894,42229
155,9340,603
156,9339,603
157,201,38
158,5026,1059
159,13848,28971
160,5026,11645
161,9956,662
162,8193,582
163,8482,595
164,4410,307
165,5216,489
166,9577,9277
167,2559,204
168,2461,324786
169,5231,387
170,578,348
171,2303,655
172,137427,46738
173,8452,1396
174,4453,103663
175,1126,110
176,10346,15244
177,510,32085
178,240,62
179,4081,821
180,5655,120467
181,12453,11104
182,8452,1394
183,5602,1955
184,6431,641
185,2636,521
186,81718,315465
187,109314,303867
188,52576,7347
189,39,14
190,14606,430424
191,2690,37165
192,11523,775
193,2636,1580
194,4415,19426
195,3776,1626
196,9168,12104
197,10921,3112
198,2406,406
199,3974,279
200,9076,631
201,12114,11778
202,45117,369557
203,137427,146233
204,550280,310569
205,120025,38286
206,120020,38286
207,120019,38286
208,138,68718
209,8574,666
210,90694,17295
211,5342,396
212,3831,5511
213,12238,947
214,14227,934
215,13265,5924
216,19800,1892
217,2662,3083
218,1128442,336804
219,3146,25364
220,52779,113833
221,5306,28178
222,17387,451945
223,2636,213
224,4385,938
225,2559,827
226,12890,150540
227,7,10681
228,52763,7508
229,11154,334533
230,607,10404
231,25645,505192
232,11770,1091
233,240,3175
234,6648,11656
235,2034,627
236,69371,152532
237,3831,15383
238,1032,524
239,608,10515
240,39996,10774
241,13848,962
242,8500,596
243,5026,3777
244,1032,106646
245,107490,31011
246,14520,5925
247,72757,76203
248,76998,266856
249,956,100
250,52968,21634
251,40333,33320
252,25735,398924
253,578,78
254,28898,11010
255,4415,405
256,8452,31442
257,84714,25376
258,96677,435129
259,3556,829
260,834,93
261,190,13223
262,225160,381341
263,185,149
264,87742,400928
265,110695,21334
266,138,414419
267,1032,1578
268,190,33
269,12180,9323
270,10001,804
271,2636,223
272,14639,3034
273,11218,673
274,138,24
275,11983,5544
276,6648,10238
277,15218,118340
278,2419,194
279,229931,60243
280,95768,20722
281,190,70
282,42,16
283,11195,8290
284,56198,8885
285,39012,11293
286,1650,1675
287,7879,862
288,76936,16804
289,2710,280
290,20659,2011
291,4818,27670
292,8452,593
293,7467,210577
294,36588,4348
295,2428,20334
296,136495,313369
297,12890,14160
298,4415,7857
299,12238,826
300,5763,10227
301,53334,7984
302,11435,301
303,40333,13398
304,5655,399174
305,793,4497
306,4955,20126
307,3026,235
308,1223,115
309,11266,752
310,488,640
311,9049,770
312,11614,745
313,2636,303
314,1224,6977
315,1223,6977
316,2428,198
317,8823,15794
318,7018,122906
319,5953,152601
320,20646,1402
321,7930,13929
322,2710,679
323,2461,197
324,5026,11953
325,488,85
326,144476,242828
327,66190,10674
328,608,81
329,65314,152742
330,1243,696
331,21198,24480
332,11151,11036
333,10707,762
334,280,762
335,13776,982
336,12238,851
337,2228,5915
338,2991,234
339,6593,963
340,64210,71157
341,1188,1280
342,1223,275
343,2662,3078
344,68,14580
345,1150,6075
346,2303,144
347,1650,1628
348,4385,391
349,488,329
350,13859,903
351,564,76
352,18563,25253
353,14875,990
354,11505,2108
355,1144604,169813
356,488,873
357,3556,11482
358,68424,16391
359,37846,16391
360,1577,141
361,6159,453
362,2746,702
363,11528,776
364,8843,33602
365,555254,37797
366,20718,4480
367,92733,24238
368,77921,22843
369,77923,22843
370,33064,11787
371,6648,11602
372,7832,613
373,239672,137182
374,39012,25188
375,1188,113
376,638,949
377,1243,703
378,55934,371645
379,70864,11898
380,5602,1018
381,3146,632
382,138,393
383,7087,10386
384,35736,26022
385,63973,483184
386,75915,13855
387,5281,925
388,1496,136
389,30249,16305
390,10965,671
391,1119418,382591
392,4956,8416
393,1269,581
394,81718,14069
395,1126,108
396,42,553
397,38507,9421
398,2636,845
399,10601,993
400,3776,269
401,15254,1075
402,56194,24653
403,57646,9479
404,13284,4808
405,143593,110160
406,10707,583
407,39996,968
408,13563,14811
409,588869,393559
410,77003,59440
411,14674,981
412,11401,10835
413,70238,177572
414,227439,177572
415,11528,777
416,10723,451480
417,11037,12093
418,7,12
419,608,149870
420,8500,3114
421,3632,261
422,323,2118
423,65994,10775
424,19311,84892
425,4453,309
426,40,1480
427,1243,11686
428,2710,597
429,10001,887
430,488,89
431,4385,336
432,10099,2440
433,366,263115
434,40333,4977
435,55934,413279
436,956,107
437,608,16859
438,4964,10322
439,1614,142
440,510,587
441,13563,10633
442,6648,5961
443,1150,117
444,14566,976
445,18250,1633
446,240,247
447,14911,11005
448,5602,404
449,32134,3767
450,3776,2786
451,6011,86837
452,190,322
453,76462,13363
454,102560,52345
455,15254,11902
456,12890,585
457,3556,805
458,52576,47931
459,2163,1646
460,53334,10161
461,56194,8832
462,608,11621
463,70500,45269
464,1927,164
465,165787,269149
466,76595,269149
467,2034,12405
468,9076,653
469,122785,336808
470,16294,9800
471,4610,525
472,8246,380
473,6349,891
474,10723,674
475,11343,12444
476,62048,10020
477,62047,10020
478,8,10193
479,56214,265169
480,12453,18329
481,40,3009
482,10001,665
483,1333461,364137
484,20028,8342
485,8500,995
486,6818,9343
487,564,80
488,223,55
489,1362698,413594
490,15189,5165
491,6159,96721
492,4964,343
493,14597,1567
494,9168,11327
495,4081,1879
496,3026,1700
497,4065,288
498,8500,11697
499,1273262,238628
500,939147,396535
501,56512,14784
502,15389,1093
503,18392,1654
504,69300,11356
505,10146,678
506,69797,10191
507,66193,10191
508,525,49026
509,10828,1417
510,232959,284427
511,1108174,375572
512,11435,910
513,87429,19026
514,15488,374473
515,80260,16306
516,11435,877
517,3026,11031
518,69081,49797
519,10790,37719
520,143593,26280
521,37932,277216
522,280,68
523,2746,220
524,9730,648
525,1033661,313297
526,834,1939
527,74907,18079
528,7256,527
529,2589,205
530,69371,11421
531,1152,792
532,5602,793
533,20718,4481
534,6593,11016
535,14674,11113
536,16513,1366
537,44554,15097
538,1152,820
539,5655,83666
540,4762,334
541,3026,2493
542,138,273248
543,488,333339
544,2636,21734
545,57113,242582
546,122423,375262
547,578,286217
548,24,165
549,3317,5910
550,15218,283995
551,2765,17057
552,5342,37247
553,1704,22
554,3239,244
555,3238,244
556,14999,10331
557,4415,12548
558,3064,8094
559,10965,672
560,87257,283587
561,7314,531
562,147001,49992
563,69797,82702
564,19272,100402
565,19271,100402
566,957,207703
567,11983,4024
568,32427,3529
569,10001,3001
570,7087,9806
571,1051305,111083
572,5655,10315
573,1932296,489999
574,2765,221
575,3831,11657
576,12453,11220
577,1090,562
578,5306,1587
579,63571,14756
580,68519,11190
581,70500,306819
582,510,162
583,472630,414425
584,793,4593
585,5026,12516
586,11401,11782
587,608,12429
588,43993,5528
589,15389,1786
590,6448,11040
591,81850,17431
592,67426,10907
593,4109,10907
594,37302,31417
595,52038,22683
596,1849195,499631
597,8636,6844
598,30715,3133
599,30715,16642
600,3776,8073
601,7482,2013
602,564,9081
603,4065,4909
604,1844,269258
605,11435,900
606,4762,4995
607,525,272
608,56342,11299
609,309,99
610,1126,1600
611,1150,27327
612,7087,2062
613,115128,489925
614,68424,11167
615,65452,21450
616,6818,2000
617,17812,1592
618,3146,28580
619,39996,9040
620,17496,21575
621,309,64
622,11343,767
623,12238,907
624,20739,10229
625,366,3558
626,9603,643
627,2917,229
628,2636,940
629,6201,824
630,11505,9377
631,4956,3870
632,94011,13187
633,7087,260513
634,59,175
635,12891,24428
636,16960,773
637,16959,773
638,13265,871
639,45459,244267
640,11343,675
641,20646,11321
642,1224031,308369
643,54451,11046
644,15175,9552
645,1243,11562
646,3317,4291
647,11218,19101
648,6593,983
649,40345,9444
650,12881,9444
651,21684,30018
652,18738,1712
653,1843,158
654,9168,1632
655,1243,5143
656,25598,109424
657,120025,50531
658,120020,50531
659,120019,50531
660,1032,262
661,18378,11610
662,25630,16372
663,12079,9023
664,1744,15121
665,11694,137113
666,488,578
667,935705,337703
668,77921,15137
669,77923,15137
670,5602,638
671,4956,746
672,15663,8333
673,52961,7735
674,769,9475
675,24,8358
676,9577,642
677,4955,11906
678,7623,765
679,5834,433
680,19304,3116
681,108,57158
682,57741,309809
683,1223,10778
684,1776,592
685,30008,3063
686,54441,1245
687,69081,11344
688,380,1607
689,2036,264660
690,5602,985
691,45052,5708
692,608,15371
693,2662,212
694,4945,13466
695,36588,4347
696,50767,389015
697,6593,16958
698,55936,246741
699,55934,246741
700,6448,475
701,66605,10683
702,11090,747
703,83287,71859
704,7467,2649
705,52358,10637
706,893,319
707,11218,9693
708,1223,379
709,3556,11481
710,879,12498
711,35736,10757
712,15811,812
713,15810,812
714,11701,433247
715,83189,244088
716,14520,966
717,1130801,364433
718,202,4960
719,468,71
720,14999,923
721,74091,198375
722,6818,6404
723,20657,2009
724,21684,387426
725,190,688
726,4786,10435
727,82337,284293
728,55252,293660
729,16391,1360
730,64883,11658
731,5281,487558
732,40345,11704
733,21183,64690
